{ 0xDD, 0xA8, 0x5A, 0xA8, 0x97, 0xF6, 0xCE, 0xAC, 0x9C, 0xFA, 0xC2, 0xA0, 0x63, 0x01, 0xC6, 0xA4, 
0x38, 0xE2, 0xDA, 0xB8, 0x84, 0xE6, 0xDE, 0xBC, 0xC8, 0xEA, 0xD2, 0xB0, 0x8C, 0xEE, 0xD6, 0xB4, 
0xB0, 0xD2, 0xEA, 0x88, 0xB4, 0xD6, 0xEE, 0x8C, 0xB8, 0xDA, 0xE2, 0x80, 0xBC, 0xDE, 0xE6, 0x84, 
0xA0, 0xC2, 0xFA, 0x98, 0xA4, 0xC6, 0xFE, 0x9C, 0xA8, 0xCA, 0xF2, 0x90, 0x54, 0xCE, 0xF6, 0x94, 
0xDE, 0xAD, 0x30, 0xE6, 0xD4, 0x02, 0x87, 0x21, 0xF9, 0x02, 0x83, 0xAC, 0x11, 0x9F, 0xD2, 0x8C, 
0xA9, 0xD1, 0xBA, 0x88, 0xB6, 0xC9, 0xF9, 0x8E, 0xA9, 0xC7, 0xB2, 0x93, 0xAD, 0xC0, 0xF8, 0x9B, 
0x84, 0xB2, 0xC8, 0xAD, 0xD4, 0xE4, 0xDB, 0xA2, 0xD8, 0xF3, 0xCC, 0xE0, 0xB8, 0xD1, 0xF5, 0xE4, 
0x8D, 0xED, 0xDE, 0xBD, 0xCA, 0x8B, 0xB3, 0xD6, 0xCC, 0x8A, 0xB2, 0xD0, 0xEC, 0x8E, 0xB6, 0xD4, 
0x3B, 0xF1, 0xE5, 0xBC, 0x7B, 0x94, 0x8F, 0xEB, 0x77, 0x98, 0x83, 0xE7, 0x73, 0x9C, 0x87, 0xE3, 
0x66, 0xF8, 0x08, 0xFF, 0x69, 0x84, 0x9F, 0xFB, 0x5C, 0xD6, 0x92, 0xF6, 0x61, 0x8C, 0x97, 0xF3, 
0x64, 0xEE, 0xA8, 0xCE, 0x59, 0xB4, 0xAF, 0xCB, 0x6C, 0xE6, 0xA6, 0xC6, 0x5A, 0xBC, 0xA7, 0xC3, 
0x74, 0xFE, 0xBF, 0xDE, 0x42, 0xA4, 0xBF, 0xDB, 0x9A, 0x57, 0x78, 0xD7, 0x46, 0xAC, 0xB7, 0xD3, 
0x3F, 0xD0, 0xCA, 0xAF, 0x1A, 0xD4, 0xCF, 0xAB, 0xA0, 0x86, 0xCA, 0xA6, 0x32, 0xDC, 0xC7, 0xA3, 
0xB8, 0x9E, 0xDB, 0xBE, 0x2A, 0xC4, 0xDF, 0xBB, 0xB5, 0x96, 0x2C, 0xB7, 0x22, 0xCC, 0xD7, 0xB3, 
0x88, 0xAE, 0xE9, 0x8E, 0x1A, 0xF4, 0xEF, 0x8B, 0x2A, 0x73, 0x41, 0x28, 0x13, 0xFC, 0xE7, 0x83, 
0x60, 0x02, 0x3A, 0x58, 0x64, 0x06, 0x3E, 0x5C, 0x38, 0x4F, 0x32, 0x50, 0x08, 0x88, 0x31, 0x54, 
0xE3, 0x89, 0x6D, 0xF2, 0x94, 0xF6, 0xCE, 0xAC, 0x98, 0xFA, 0xC2, 0xA0, 0x6C, 0xFE, 0xE4, 0x84, 
0x8B, 0xE0, 0xD4, 0xB8, 0x84, 0xF6, 0xDE, 0xBC, 0x88, 0xF6, 0xD2, 0xB0, 0x8C, 0xEE, 0xD6, 0xB4, 
0x40, 0xC1, 0xEA, 0x88, 0xB4, 0xC6, 0xEE, 0x8C, 0xB8, 0xDA, 0xE2, 0x00, 0xBD, 0xDE, 0xE6, 0x84, 
